=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff8909c25dac00     0     742   13.57%      221      221        0     1273     1169      114      104        0        0      659      266        0        23      221         0        0         0         0
      1      0x7ffe528882c0     0     995   12.03%      196      196        0     1589     1529       79       60        0        0     1101       93        0       139      196         0        0         0         0
      2      0x7ffe528882c0     0       1    4.05%       66       66        0      171      171        0        0        0        0        0        0        0       105       66         0        0         0         0
      3      0x7ffe52888300     0     120    1.66%       27       27        0      172      171        1        1        0        0      101        9        0        34       27         0        0         0         0
      4  0xffff8909fb428280     0       1    1.23%       20       20        0       20       20        0        0        0        0        0        0        0         0       20         0        0         0         0
      5  0xffff89146d388280     0       1    1.10%       18       18        0       18       18        0        0        0        0        0        0        0         0       18         0        0         0         0
      6  0xffff8909fb428800     0      12    0.98%       16       16        0       29       21        8        8        0        0        3        1        0         1       16         0        0         0         0
      7  0xffff8909fb42d500     0       1    0.98%       16       16        0       16       16        0        0        0        0        0        0        0         0       16         0        0         0         0
      8      0x7ffe52888280     0       1    0.98%       16       16        0       71       71        0        0        0        0        9        0        0        46       16         0        0         0         0
      9  0xffff8918ff234a00     0      15    0.80%       13       13        0       26       21        5        5        0        0        5        3        0         0       13         0        0         0         0
     10  0xffff8918ff934a00     0      20    0.80%       13       13        0       36       31        5        5        0        0        5       13        0         0       13         0        0         0         0
     11  0xffff8909d523abc0     0       1    0.74%       12       12        0       13       13        0        0        0        0        1        0        0         0       12         0        0         0         0
     12  0xffff8909fb428940     0       3    0.74%       12       12        0       15       12        3        3        0        0        0        0        0         0       12         0        0         0         0
     13  0xffff8918ff534a00     0      14    0.74%       12       12        0       30       27        4        3        0        0       11        4        0         0       12         0        0         0         0
     14  0xffff8909e69e8280     0       1    0.68%       11       11        0       11       11        0        0        0        0        0        0        0         0       11         0        0         0         0
     15  0xffff8909e69e8800     0      13    0.68%       11       11        0       21       13        8        8        0        0        2        0        0         0       11         0        0         0         0
     16  0xffff8909e69eabc0     0       1    0.68%       11       11        0       11       11        0        0        0        0        0        0        0         0       11         0        0         0         0
     17  0xffff8909eee82bc0     0       1    0.68%       11       11        0       11       11        0        0        0        0        0        0        0         0       11         0        0         0         0
     18  0xffff8909fb42da80     0       6    0.68%       11       11        0       27       15       12       12        0        0        4        0        0         0       11         0        0         0         0
     19  0xffff89146d388800     0      10    0.68%       11       11        0       19       11        8        8        0        0        0        0        0         0       11         0        0         0         0
     20  0xffff89146d388940     0       3    0.68%       11       11        0       14       11        3        3        0        0        0        0        0         0       11         0        0         0         0
