=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff8909c25f7a00     0    1918   25.54%      805      805        0     3390     3189      226      201        0        0     1658      623        0       103      805         0        0         0         0
      1      0x7ffd753890c0     0    1971   13.61%      429      429        0     3260     3126      178      134        0        0     2169      143        0       385      429         0        0         0         0
      2      0x7ffd753890c0     0       1    8.85%      279      279        0      417      417        0        0        0        0        2        0        0       136      279         0        0         0         0
      3  0xffffffff96c0fb40     0       1    1.05%       33       33        0       34       34        0        0        0        0        1        0        0         0       33         0        0         0         0
      4  0xffff8909e348a940     0     128    0.98%       31       31        0      151      131       21       20        0        0       57       18        0        25       31         0        0         0         0
      5  0xffff8909c150d280     0     103    0.89%       28       28        0      128      113       18       15        0        0       53       11        0        21       28         0        0         0         0
      6  0xffff8909db548000     0     109    0.86%       27       27        0      127      106       23       21        0        0       39       14        0        26       27         0        0         0         0
      7  0xffff8909c0dcd280     0       1    0.76%       24       24        0       27       27        0        0        0        0        3        0        0         0       24         0        0         0         0
      8  0xffff8909e3488000     0     105    0.73%       23       23        0      134      116       18       18        0        0       52       16        0        25       23         0        0         0         0
      9      0x7ffd75389100     0     224    0.73%       23       23        0      308      308        0        0        0        0      200        0        0        85       23         0        0         0         0
     10  0xffff8909c0ac2940     0     108    0.70%       22       22        0      131      110       22       21        0        0       55       15        0        18       22         0        0         0         0
     11  0xffff8909db54d280     0     106    0.70%       22       22        0      120      105       18       15        0        0       43       18        0        22       22         0        0         0         0
     12  0xffff8909c0ac3280     0       5    0.60%       19       19        0       24       22        2        2        0        0        2        0        0         1       19         0        0         0         0
     13  0xffff8909e348b280     0       9    0.60%       19       19        0       28       25        4        3        0        0        2        0        0         4       19         0        0         0         0
     14  0xffff8918ff821900     0      10    0.60%       19       19        0       31       31        1        0        0        0        0        0        0        12       19         0        0         0         0
     15  0xffff8909c0ddd280     0       1    0.57%       18       18        0       19       19        0        0        0        0        1        0        0         0       18         0        0         0         0
     16  0xffff8918ff335400     0      13    0.57%       18       18        0       29       29        0        0        0        0        8        1        0         2       18         0        0         0         0
     17  0xffff8909c150df80     0       1    0.54%       17       17        0       17       17        0        0        0        0        0        0        0         0       17         0        0         0         0
     18  0xffff8909e3488d00     0       1    0.54%       17       17        0       18       18        0        0        0        0        1        0        0         0       17         0        0         0         0
     19  0xffff8909eab65280     0      79    0.54%       17       17        0      116      100       16       16        0        0       45       17        0        21       17         0        0         0         0
     20  0xffff8909eab65bc0     0       7    0.51%       16       16        0       22       20        2        2        0        0        3        0        0         1       16         0        0         0         0
