=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff8909c25a8500     0    2070   25.54%      804      804        0     3504     3273      246      231        0        0     1790      603        0        76      804         0        0         0         0
      1      0x7ffc6a089e80     0    1442   11.15%      351      351        0     2241     2117      157      124        0        0     1430      130        0       206      351         0        0         0         0
      2      0x7ffc6a089e80     0       1   10.55%      332      332        0      370      370        0        0        0        0        0        0        0        38      332         0        0         0         0
      3  0xffff8909eee82940     0     114    1.11%       35       35        0      141      131       12       10        0        0       50       23        0        23       35         0        0         0         0
      4  0xffff89137fd5a940     0     147    1.05%       33       33        0      164      148       20       16        0        0       70       20        0        25       33         0        0         0         0
      5  0xffff8909c0dd0000     0       1    0.95%       30       30        0       33       33        0        0        0        0        3        0        0         0       30         0        0         0         0
      6  0xffff8909c1568000     0     118    0.89%       28       28        0      139      123       18       16        0        0       50       17        0        28       28         0        0         0         0
      7  0xffff89137fd58000     0     106    0.86%       27       27        0      126      109       17       17        0        0       49       16        0        17       27         0        0         0         0
      8  0xffff8909d523d280     0     108    0.83%       26       26        0      128      110       18       18        0        0       54       10        0        20       26         0        0         0         0
      9  0xffff8909e3660000     0     100    0.76%       24       24        0      113       98       15       15        0        0       48       11        0        15       24         0        0         0         0
     10  0xffff8909d523a940     0      96    0.67%       21       21        0      113       98       16       15        0        0       44       15        0        18       21         0        0         0         0
     11  0xffff8909c0ae2940     0       1    0.64%       20       20        0       24       24        0        0        0        0        4        0        0         0       20         0        0         0         0
     12  0xffff8918ff735800     0      18    0.64%       20       20        0       30       23        7        7        0        0        3        0        0         0       20         0        0         0         0
     13  0xffff8918ff735400     0      11    0.60%       19       19        0       36       35        1        1        0        0        8        1        0         7       19         0        0         0         0
     14  0xffff8918ff335400     0       5    0.57%       18       18        0       28       25        3        3        0        0        7        0        0         0       18         0        0         0         0
     15  0xffff8918ff634a00     0      31    0.57%       18       18        0       53       49        4        4        0        0        4       25        0         2       18         0        0         0         0
     16  0xffff8918ff834a00     0      36    0.57%       18       18        0       64       53       11       11        0        0        4       24        0         7       18         0        0         0         0
     17  0xffff8909c0dd8000     0       1    0.54%       17       17        0       18       18        0        0        0        0        1        0        0         0       17         0        0         0         0
     18  0xffff8909c10e8000     0       1    0.54%       17       17        0       18       18        0        0        0        0        1        0        0         0       17         0        0         0         0
     19  0xffff8909c1568940     0       8    0.54%       17       17        0       26       22        4        4        0        0        1        0        0         4       17         0        0         0         0
     20  0xffff8909d523b640     0       1    0.54%       17       17        0       17       17        0        0        0        0        0        0        0         0       17         0        0         0         0
