=================================================
            Trace Event Information              
=================================================
  Total records                     :      30939
  Locked Load/Store Operations      :       1681
  Load Operations                   :      11620
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       5086
  Load L1D hit                      :       2017
  Load L2D hit                      :         82
  Load LLC hit                      :       4372
  Load Local HITM                   :        639
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         63
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         63
  Load LLC Misses                   :         63
  Load access blocked by data       :        122
  Load access blocked by address    :        287
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      12331
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      12270
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :        525
  Unable to parse data source       :       6988

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        115
  Load HITs on shared lines         :       7405
  Fill Buffer Hits on shared lines  :       3788
  L1D hits on shared lines          :         27
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :       3587
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :         78
  Blocked Access on shared lines    :          3
  Store HITs on shared lines        :        311
  Store L1D hits on shared lines    :        275
  Store No available memory level   :          0
  Total Merged records              :        950

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fff25c645c0     0     243   47.73%      305      305        0     3021     3009       31       12        0        0     1040       14        2      1648      305         0        0         0         0
      1      0x5d395548f080     0       1   17.53%      112      112        0     1609     1609       14        0        0        0      940        0        0       557      112         0        0         0         0
      2      0x7fff25c64300     0    1606   14.87%       95       95        0     2324     2318        7        6        0        0     1574        0        0       649       95         0        0         0         0
      3      0x5d395548f580     0       2    0.47%        3        3        0        3        3        0        0        0        0        0        0        0         0        3         0        0         0         0
      4      0x5d395548f900     0       2    0.47%        3        3        0        4        4        0        0        0        0        1        0        0         0        3         0        0         0         0
      5      0x5d395548f180     0       1    0.31%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
      6      0x5d395548f280     0       3    0.31%        2        2        0        3        3        0        0        0        0        1        0        0         0        2         0        0         0         0
      7      0x5d395548f340     0       3    0.31%        2        2        0        3        2        1        1        0        0        0        0        0         0        2         0        0         0         0
      8      0x5d395548f440     0       3    0.31%        2        2        0        3        3        0        0        0        0        0        0        0         1        2         0        0         0         0
      9      0x5d395548f5c0     0       5    0.31%        2        2        0        5        5        0        0        0        0        2        0        0         1        2         0        0         0         0
     10      0x5d395548f840     0       1    0.31%        2        2        0        3        3        0        0        0        0        1        0        0         0        2         0        0         0         0
     11      0x5d395548f8c0     0       4    0.31%        2        2        0        4        4        0        0        0        0        0        0        0         2        2         0        0         0         0
     12      0x5d395548fcc0     0       2    0.31%        2        2        0        3        3        0        0        0        0        0        0        0         1        2         0        0         0         0
     13      0x5d395548ff40     0       1    0.31%        2        2        0        3        3        0        0        0        0        0        0        1         0        2         0        0         0         0
     14      0x5d3955490080     0       4    0.31%        2        2        0        5        5        0        0        0        0        0        0        0         3        2         0        0         0         0
     15      0x5d3955520fc0     0       1    0.31%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
     16  0xffffffff96c079c0     0       1    0.16%        1        1        0        4        4        0        0        0        0        0        0        0         3        1         0        0         0         0
     17      0x5d39546a3f80     0      34    0.16%        1        1        0      215      214        1        1        0        0      157       13        0        43        1         0        0         0         0
     18      0x5d395472ce80     0       1    0.16%        1        1        0        3        3        0        0        0        0        2        0        0         0        1         0        0         0         0
     19      0x5d3954763f40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     20      0x5d395478a200     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     21      0x5d3954868e00     0       1    0.16%        1        1        0        6        6        0        0        0        0        4        0        0         1        1         0        0         0         0
     22      0x5d3954869d40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     23      0x5d39548c7480     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
