=================================================
            Trace Event Information              
=================================================
  Total records                     :      31034
  Locked Load/Store Operations      :       1573
  Load Operations                   :      11701
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       5124
  Load L1D hit                      :       2658
  Load L2D hit                      :         68
  Load LLC hit                      :       3802
  Load Local HITM                   :        532
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         49
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         49
  Load LLC Misses                   :         49
  Load access blocked by data       :        119
  Load access blocked by address    :        237
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      12279
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      12217
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :        483
  Unable to parse data source       :       7054

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         82
  Load HITs on shared lines         :       6953
  Fill Buffer Hits on shared lines  :       3851
  L1D hits on shared lines          :         25
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       3077
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :         98
  Blocked Access on shared lines    :          1
  Store HITs on shared lines        :        503
  Store L1D hits on shared lines    :        463
  Store No available memory level   :          0
  Total Merged records              :       1035

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fff4264d8c0     0     293   51.69%      275      275        0     2633     2617       34       16        0        0      871       17        0      1454      275         0        0         0         0
      1      0x562788a89180     0       1   19.36%      103      103        0     1338     1337       17        1        0        0      787        0        0       447      103         0        0         0         0
      2      0x7fff4264d600     0    2029   12.03%       64       64        0     2675     2672        5        3        0        0     2033        0        0       575       64         0        0         0         0
      3      0x562787c9ff40     0      30    0.56%        3        3        0      184      182        2        2        0        0      127        6        0        46        3         0        0         0         0
      4      0x5627883e3180     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
      5      0x562788a89200     0       2    0.38%        2        2        0        3        3        0        0        0        0        0        0        0         1        2         0        0         0         0
      6      0x562788a89340     0       3    0.38%        2        2        0        3        3        0        0        0        0        0        0        0         1        2         0        0         0         0
      7      0x562788a896c0     0       2    0.38%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
      8      0x562788a89740     0       1    0.38%        2        2        0        4        4        0        0        0        0        1        0        0         1        2         0        0         0         0
      9      0x562788a89a00     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
     10      0x562788a89c40     0       2    0.38%        2        2        0        3        3        0        0        0        0        0        0        0         1        2         0        0         0         0
     11      0x562788a89d80     0       2    0.38%        2        2        0        2        2        0        0        0        0        0        0        0         0        2         0        0         0         0
     12      0x7200f4000c80     0       1    0.38%        2        2        0      112        2      111      110        0        0        0        0        0         0        2         0        0         0         0
     13      0x562787e07540     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     14      0x56278807e6c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     15      0x562788090a00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     16      0x5627881948c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     17      0x5627881f22c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     18      0x5627882cfb00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     19      0x5627884d3e40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     20      0x5627884e5680     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     21      0x56278859e000     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     22      0x562788656a80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     23      0x5627886c3a80     0       1    0.19%        1        1        0        3        3        0        0        0        0        2        0        0         0        1         0        0         0         0
     24      0x5627886fb500     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     25      0x5627886fc2c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     26      0x56278873a400     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     27      0x56278876a000     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     28      0x56278886c080     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     29      0x562788a3aac0     0       1    0.19%        1        1        0        2        2        0        0        0        0        1        0        0         0        1         0        0         0         0
     30      0x562788a89240     0       2    0.19%        1        1        0        2        2        0        0        0        0        0        0        0         1        1         0        0         0         0
